tipo1: con textura
&
23808
&
0.770368f, 0.272055f, 0.943247f, 
0.0115, 0.8115, 
0.0112, 0.8082, 
0.0077, 0.8196, 
0.0107, 0.81, 
0.0111, 0.8161, 
0.0103, 0.8278, 
0.0111, 0.8127, 
0.0077, 0.8196, 
0.0067, 0.8259, 
0.0076, 0.8207, 
0.0059, 0.8328, 
0.006, 0.8333, 
0.0067, 0.8259, 
0.006, 0.8333, 
0.0059, 0.836, 
0.0063, 0.8407, 
0.0118, 0.8089, 
0.0116, 0.8089, 
0.0116, 0.808, 
0.0116, 0.808, 
0.0116, 0.8089, 
0.0114, 0.809, 
0.0116, 0.808, 
0.0114, 0.809, 
0.0112, 0.8082, 
0.0115, 0.8099, 
0.0116, 0.8089, 
0.0118, 0.8089, 
0.0116, 0.8089, 
0.0115, 0.8099, 
0.0114, 0.809, 
0.0115, 0.8117, 
0.0115, 0.8099, 
0.0118, 0.8089, 
0.0059, 0.8328, 
0.0067, 0.8259, 
0.0077, 0.8196, 
0.0059, 0.8328, 
0.0059, 0.836, 
0.006, 0.8333, 
0.0096, 0.8389, 
0.009, 0.844, 
0.01, 0.8392, 
0.0075, 0.8426, 
0.0077, 0.845, 
0.0085, 0.8444, 
0.0077, 0.845, 
0.0075, 0.8426, 
0.0063, 0.8407, 
0.0064, 0.8391, 
0.0077, 0.845, 
0.0063, 0.8407, 
0.0115, 0.8099, 
0.0113, 0.8098, 
0.0114, 0.809, 
0.0113, 0.8098, 
0.0112, 0.8082, 
0.0114, 0.809, 
0.0115, 0.8117, 
0.0113, 0.8098, 
0.0115, 0.8099, 
0.0111, 0.8127, 
0.0111, 0.8114, 
0.0113, 0.8098, 
0.0113, 0.8098, 
0.0111, 0.8114, 
0.0109, 0.811, 
0.0113, 0.8098, 
0.0109, 0.811, 
0.0112, 0.8082, 
0.0111, 0.8127, 
0.0113, 0.8098, 
0.0115, 0.8117, 
0.0111, 0.8127, 
0.0115, 0.8117, 
0.0111, 0.8161, 
0.0094, 0.842, 
0.01, 0.8392, 
0.009, 0.844, 
0.0064, 0.8391, 
0.0063, 0.8407, 
0.0059, 0.836, 
0.0077, 0.845, 
0.009, 0.844, 
0.0085, 0.8444, 
0.0109, 0.811, 
0.0111, 0.8114, 
0.01, 0.8139, 
0.0109, 0.811, 
0.01, 0.8139, 
0.0112, 0.8082, 
0.0103, 0.8278, 
0.01, 0.8392, 
0.0094, 0.8377, 
0.0087, 0.8237, 
0.0111, 0.8127, 
0.0103, 0.8278, 
0.0094, 0.842, 
0.0094, 0.8377, 
0.01, 0.8392, 
0.0087, 0.8237, 
0.0111, 0.8114, 
0.0111, 0.8127, 
0.0077, 0.8196, 
0.0112, 0.8082, 
0.01, 0.8139, 
0.0064, 0.8391, 
0.0059, 0.836, 
0.0059, 0.8328, 
0.01, 0.8139, 
0.0111, 0.8114, 
0.0087, 0.8237, 
0.0077, 0.8196, 
0.01, 0.8139, 
0.0087, 0.8237, 
0.0064, 0.8391, 
0.0059, 0.8328, 
0.0077, 0.8196, 
0.0094, 0.842, 
0.009, 0.844, 
0.0077, 0.845, 
0.0064, 0.8391, 
0.0077, 0.8196, 
0.0087, 0.8237, 
0.0094, 0.8377, 
0.0087, 0.8237, 
0.0103, 0.8278, 
0.0085, 0.8364, 
0.0094, 0.8377, 
0.0094, 0.842, 
0.0085, 0.8364, 
0.0094, 0.842, 
0.0077, 0.845, 
0.0085, 0.8364, 
0.0077, 0.845, 
0.0064, 0.8391, 
0.0085, 0.8364, 
0.0064, 0.8391, 
0.0087, 0.8237, 
0.0087, 0.8237, 
0.0094, 0.8377, 
0.0085, 0.8364, 
0.0115, 0.8324, 
0.012, 0.8189, 
0.0109, 0.8297, 
0.0126, 0.8313, 
0.012, 0.8189, 
0.0115, 0.8324, 
0.0101, 0.8213, 
0.0109, 0.8297, 
0.012, 0.8189, 
0.012, 0.8364, 
0.0126, 0.8313, 
0.0115, 0.8324, 
0.0101, 0.8336, 
0.0115, 0.8324, 
0.0109, 0.8297, 
0.012, 0.8189, 
0.0111, 0.8155, 
0.0101, 0.8213, 
0.0101, 0.8336, 
0.0109, 0.8297, 
0.0094, 0.8295, 
0.012, 0.8189, 
0.0119, 0.8111, 
0.0118, 0.8119, 
0.0126, 0.8313, 
0.0135, 0.8129, 
0.012, 0.8189, 
0.012, 0.8189, 
0.0118, 0.8119, 
0.0111, 0.8155, 
0.0126, 0.8313, 
0.0132, 0.8357, 
0.0134, 0.8302, 
0.0126, 0.8313, 
0.012, 0.8364, 
0.0132, 0.8357, 
0.0115, 0.8324, 
0.011, 0.8398, 
0.012, 0.8364, 
0.0101, 0.8336, 
0.011, 0.8398, 
0.0115, 0.8324, 
0.015, 0.8039, 
0.012, 0.8189, 
0.0135, 0.8129, 
0.0101, 0.8336, 
0.0097, 0.8377, 
0.011, 0.8398, 
0.015, 0.8039, 
0.0135, 0.8129, 
0.0142, 0.8139, 
0.0119, 0.8111, 
0.012, 0.8189, 
0.0143, 0.8037, 
0.0142, 0.8139, 
0.0135, 0.8129, 
0.0126, 0.8313, 
0.0142, 0.8139, 
0.0126, 0.8313, 
0.0134, 0.8302, 
0.014, 0.8234, 
0.0142, 0.8139, 
0.0134, 0.8302, 
0.0097, 0.8377, 
0.0101, 0.8336, 
0.0094, 0.8295, 
0.012, 0.8364, 
0.0121, 0.8418, 
0.0132, 0.8357, 
0.012, 0.8364, 
0.011, 0.8398, 
0.0121, 0.8418, 
0.0151, 0.8029, 
0.0143, 0.8037, 
0.015, 0.8039, 
0.0143, 0.8037, 
0.012, 0.8189, 
0.015, 0.8039, 
0.0134, 0.8302, 
0.0132, 0.8357, 
0.0136, 0.836, 
0.0119, 0.8111, 
0.0112, 0.8144, 
0.0118, 0.8119, 
0.0111, 0.8155, 
0.0118, 0.8119, 
0.0112, 0.8144, 
0.0094, 0.8295, 
0.0109, 0.8297, 
0.0101, 0.8213, 
0.0136, 0.836, 
0.014, 0.8234, 
0.0134, 0.8302, 
0.0151, 0.8019, 
0.0153, 0.8031, 
0.0155, 0.8025, 
0.0151, 0.8019, 
0.0151, 0.8029, 
0.0153, 0.8031, 
0.0152, 0.8042, 
0.0155, 0.8025, 
0.0153, 0.8031, 
0.0151, 0.8029, 
0.0152, 0.8042, 
0.0153, 0.8031, 
0.0152, 0.8042, 
0.0151, 0.8029, 
0.015, 0.8039, 
0.0143, 0.8037, 
0.0151, 0.8029, 
0.0151, 0.8019, 
0.0152, 0.8042, 
0.015, 0.8039, 
0.0152, 0.8053, 
0.0148, 0.8105, 
0.0152, 0.8053, 
0.015, 0.8039, 
0.015, 0.8039, 
0.0142, 0.8139, 
0.0148, 0.8105, 
0.0112, 0.8144, 
0.0119, 0.8111, 
0.0143, 0.8037, 
0.014, 0.8234, 
0.0148, 0.8105, 
0.0142, 0.8139, 
0.0126, 0.8413, 
0.0132, 0.8357, 
0.0121, 0.8418, 
0.0151, 0.8019, 
0.0155, 0.8025, 
0.0153, 0.8014, 
0.0149, 0.8017, 
0.0151, 0.8019, 
0.0153, 0.8014, 
0.0143, 0.8037, 
0.0151, 0.8019, 
0.0149, 0.8017, 
0.0152, 0.8042, 
0.0153, 0.8056, 
0.0155, 0.8025, 
0.0153, 0.8056, 
0.0152, 0.8042, 
0.0152, 0.8053, 
0.0148, 0.8105, 
0.0153, 0.8056, 
0.0152, 0.8053, 
0.0149, 0.8017, 
0.0112, 0.8144, 
0.0143, 0.8037, 
0.0148, 0.8105, 
0.014, 0.8234, 
0.0148, 0.8067, 
0.0112, 0.8144, 
0.0101, 0.8213, 
0.0111, 0.8155, 
0.0093, 0.829, 
0.0094, 0.8295, 
0.0101, 0.8213, 
0.0094, 0.8295, 
0.0093, 0.8325, 
0.0097, 0.8377, 
0.0155, 0.8025, 
0.0153, 0.8025, 
0.0153, 0.8014, 
0.0153, 0.8014, 
0.0153, 0.8025, 
0.0151, 0.8025, 
0.0153, 0.8014, 
0.0151, 0.8025, 
0.0149, 0.8017, 
0.0153, 0.8036, 
0.0153, 0.8025, 
0.0155, 0.8025, 
0.0153, 0.8025, 
0.0153, 0.8036, 
0.0151, 0.8025, 
0.0153, 0.8056, 
0.0153, 0.8036, 
0.0155, 0.8025, 
0.0093, 0.829, 
0.0101, 0.8213, 
0.0112, 0.8144, 
0.0093, 0.829, 
0.0093, 0.8325, 
0.0094, 0.8295, 
0.0132, 0.8357, 
0.0126, 0.8413, 
0.0136, 0.836, 
0.011, 0.8398, 
0.0112, 0.8424, 
0.0121, 0.8418, 
0.0112, 0.8424, 
0.011, 0.8398, 
0.0097, 0.8377, 
0.0099, 0.8359, 
0.0112, 0.8424, 
0.0097, 0.8377, 
0.0153, 0.8036, 
0.0151, 0.8035, 
0.0151, 0.8025, 
0.0151, 0.8035, 
0.0149, 0.8017, 
0.0151, 0.8025, 
0.0153, 0.8056, 
0.0151, 0.8035, 
0.0153, 0.8036, 
0.0148, 0.8067, 
0.0148, 0.8052, 
0.0151, 0.8035, 
0.0151, 0.8035, 
0.0148, 0.8052, 
0.0146, 0.8049, 
0.0151, 0.8035, 
0.0146, 0.8049, 
0.0149, 0.8017, 
0.0148, 0.8067, 
0.0151, 0.8035, 
0.0153, 0.8056, 
0.0148, 0.8067, 
0.0153, 0.8056, 
0.0148, 0.8105, 
0.013, 0.8392, 
0.0136, 0.836, 
0.0126, 0.8413, 
0.0099, 0.8359, 
0.0097, 0.8377, 
0.0093, 0.8325, 
0.0112, 0.8424, 
0.0126, 0.8413, 
0.0121, 0.8418, 
0.0146, 0.8049, 
0.0148, 0.8052, 
0.0136, 0.808, 
0.0146, 0.8049, 
0.0136, 0.808, 
0.0149, 0.8017, 
0.014, 0.8234, 
0.0136, 0.836, 
0.013, 0.8344, 
0.0123, 0.8189, 
0.0148, 0.8067, 
0.014, 0.8234, 
0.013, 0.8392, 
0.013, 0.8344, 
0.0136, 0.836, 
0.0123, 0.8189, 
0.0148, 0.8052, 
0.0148, 0.8067, 
0.0112, 0.8144, 
0.0149, 0.8017, 
0.0136, 0.808, 
0.0099, 0.8359, 
0.0093, 0.8325, 
0.0093, 0.829, 
0.0136, 0.808, 
0.0148, 0.8052, 
0.0123, 0.8189, 
0.0112, 0.8144, 
0.0136, 0.808, 
0.0123, 0.8189, 
0.0099, 0.8359, 
0.0093, 0.829, 
0.0112, 0.8144, 
0.013, 0.8392, 
0.0126, 0.8413, 
0.0112, 0.8424, 
0.0099, 0.8359, 
0.0112, 0.8144, 
0.0123, 0.8189, 
0.013, 0.8344, 
0.0123, 0.8189, 
0.014, 0.8234, 
0.012, 0.8328, 
0.013, 0.8344, 
0.013, 0.8392, 
0.012, 0.8328, 
0.013, 0.8392, 
0.0112, 0.8424, 
0.012, 0.8328, 
0.0112, 0.8424, 
0.0099, 0.8359, 
0.012, 0.8328, 
0.0099, 0.8359, 
0.0123, 0.8189, 
0.0123, 0.8189, 
0.013, 0.8344, 
0.012, 0.8328, 
0.0154, 0.8346, 
0.016, 0.8199, 
0.0148, 0.8317, 
0.0168, 0.8335, 
0.016, 0.8199, 
0.0154, 0.8346, 
0.0138, 0.8226, 
0.0148, 0.8317, 
0.016, 0.8199, 
0.0161, 0.839, 
0.0168, 0.8335, 
0.0154, 0.8346, 
0.0138, 0.8359, 
0.0154, 0.8346, 
0.0148, 0.8317, 
0.016, 0.8199, 
0.015, 0.8163, 
0.0138, 0.8226, 
0.0138, 0.8359, 
0.0148, 0.8317, 
0.013, 0.8315, 
0.016, 0.8199, 
0.016, 0.8114, 
0.0158, 0.8123, 
0.0168, 0.8335, 
0.0178, 0.8134, 
0.016, 0.8199, 
0.016, 0.8199, 
0.0158, 0.8123, 
0.015, 0.8163, 
0.0168, 0.8335, 
0.0175, 0.8383, 
0.0177, 0.8322, 
0.0168, 0.8335, 
0.0161, 0.839, 
0.0175, 0.8383, 
0.0154, 0.8346, 
0.0149, 0.8427, 
0.0161, 0.839, 
0.0138, 0.8359, 
0.0149, 0.8427, 
0.0154, 0.8346, 
0.0196, 0.8036, 
0.016, 0.8199, 
0.0178, 0.8134, 
0.0138, 0.8359, 
0.0134, 0.8404, 
0.0149, 0.8427, 
0.0196, 0.8036, 
0.0178, 0.8134, 
0.0186, 0.8145, 
0.016, 0.8114, 
0.016, 0.8199, 
0.0188, 0.8033, 
0.0186, 0.8145, 
0.0178, 0.8134, 
0.0168, 0.8335, 
0.0186, 0.8145, 
0.0168, 0.8335, 
0.0177, 0.8322, 
0.0184, 0.8249, 
0.0186, 0.8145, 
0.0177, 0.8322, 
0.0134, 0.8404, 
0.0138, 0.8359, 
0.013, 0.8315, 
0.0161, 0.839, 
0.0162, 0.845, 
0.0175, 0.8383, 
0.0161, 0.839, 
0.0149, 0.8427, 
0.0162, 0.845, 
0.0196, 0.8025, 
0.0188, 0.8033, 
0.0196, 0.8036, 
0.0188, 0.8033, 
0.016, 0.8199, 
0.0196, 0.8036, 
0.0177, 0.8322, 
0.0175, 0.8383, 
0.0179, 0.8387, 
0.016, 0.8114, 
0.0151, 0.815, 
0.0158, 0.8123, 
0.015, 0.8163, 
0.0158, 0.8123, 
0.0151, 0.815, 
0.013, 0.8315, 
0.0148, 0.8317, 
0.0138, 0.8226, 
0.0179, 0.8387, 
0.0184, 0.8249, 
0.0177, 0.8322, 
0.0197, 0.8014, 
0.0199, 0.8028, 
0.0201, 0.8021, 
0.0197, 0.8014, 
0.0196, 0.8025, 
0.0199, 0.8028, 
0.0198, 0.8039, 
0.0201, 0.8021, 
0.0199, 0.8028, 
0.0196, 0.8025, 
0.0198, 0.8039, 
0.0199, 0.8028, 
0.0198, 0.8039, 
0.0196, 0.8025, 
0.0196, 0.8036, 
0.0188, 0.8033, 
0.0196, 0.8025, 
0.0197, 0.8014, 
0.0198, 0.8039, 
0.0196, 0.8036, 
0.0198, 0.8052, 
0.0193, 0.8108, 
0.0198, 0.8052, 
0.0196, 0.8036, 
0.0196, 0.8036, 
0.0186, 0.8145, 
0.0193, 0.8108, 
0.0151, 0.815, 
0.016, 0.8114, 
0.0188, 0.8033, 
0.0184, 0.8249, 
0.0193, 0.8108, 
0.0186, 0.8145, 
0.0167, 0.8445, 
0.0175, 0.8383, 
0.0162, 0.845, 
0.0197, 0.8014, 
0.0201, 0.8021, 
0.02, 0.8009, 
0.0194, 0.8012, 
0.0197, 0.8014, 
0.02, 0.8009, 
0.0188, 0.8033, 
0.0197, 0.8014, 
0.0194, 0.8012, 
0.0198, 0.8039, 
0.0199, 0.8054, 
0.0201, 0.8021, 
0.0199, 0.8054, 
0.0198, 0.8039, 
0.0198, 0.8052, 
0.0193, 0.8108, 
0.0199, 0.8054, 
0.0198, 0.8052, 
0.0194, 0.8012, 
0.0151, 0.815, 
0.0188, 0.8033, 
0.0193, 0.8108, 
0.0184, 0.8249, 
0.0194, 0.8066, 
0.0151, 0.815, 
0.0138, 0.8226, 
0.015, 0.8163, 
0.0129, 0.831, 
0.013, 0.8315, 
0.0138, 0.8226, 
0.013, 0.8315, 
0.0129, 0.8348, 
0.0134, 0.8404, 
0.0201, 0.8021, 
0.0199, 0.8021, 
0.02, 0.8009, 
0.02, 0.8009, 
0.0199, 0.8021, 
0.0197, 0.8021, 
0.02, 0.8009, 
0.0197, 0.8021, 
0.0194, 0.8012, 
0.0199, 0.8032, 
0.0199, 0.8021, 
0.0201, 0.8021, 
0.0199, 0.8021, 
0.0199, 0.8032, 
0.0197, 0.8021, 
0.0199, 0.8054, 
0.0199, 0.8032, 
0.0201, 0.8021, 
0.0129, 0.831, 
0.0138, 0.8226, 
0.0151, 0.815, 
0.0129, 0.831, 
0.0129, 0.8348, 
0.013, 0.8315, 
0.0175, 0.8383, 
0.0167, 0.8445, 
0.0179, 0.8387, 
0.0149, 0.8427, 
0.0151, 0.8456, 
0.0162, 0.845, 
0.0151, 0.8456, 
0.0149, 0.8427, 
0.0134, 0.8404, 
0.0136, 0.8385, 
0.0151, 0.8456, 
0.0134, 0.8404, 
0.0199, 0.8032, 
0.0196, 0.8032, 
0.0197, 0.8021, 
0.0196, 0.8032, 
0.0194, 0.8012, 
0.0197, 0.8021, 
0.0199, 0.8054, 
0.0196, 0.8032, 
0.0199, 0.8032, 
0.0194, 0.8066, 
0.0193, 0.8051, 
0.0196, 0.8032, 
0.0196, 0.8032, 
0.0193, 0.8051, 
0.019, 0.8046, 
0.0196, 0.8032, 
0.019, 0.8046, 
0.0194, 0.8012, 
0.0194, 0.8066, 
0.0196, 0.8032, 
0.0199, 0.8054, 
0.0194, 0.8066, 
0.0199, 0.8054, 
0.0193, 0.8108, 
0.0173, 0.8421, 
0.0179, 0.8387, 
0.0167, 0.8445, 
0.0136, 0.8385, 
0.0134, 0.8404, 
0.0129, 0.8348, 
0.0151, 0.8456, 
0.0167, 0.8445, 
0.0162, 0.845, 
0.019, 0.8046, 
0.0193, 0.8051, 
0.018, 0.8081, 
0.019, 0.8046, 
0.018, 0.8081, 
0.0194, 0.8012, 
0.0184, 0.8249, 
0.0179, 0.8387, 
0.0173, 0.8369, 
0.0164, 0.82, 
0.0194, 0.8066, 
0.0184, 0.8249, 
0.0173, 0.8421, 
0.0173, 0.8369, 
0.0179, 0.8387, 
0.0164, 0.82, 
0.0193, 0.8051, 
0.0194, 0.8066, 
0.0151, 0.815, 
0.0194, 0.8012, 
0.018, 0.8081, 
0.0136, 0.8385, 
0.0129, 0.8348, 
0.0129, 0.831, 
0.018, 0.8081, 
0.0193, 0.8051, 
0.0164, 0.82, 
0.0151, 0.815, 
0.018, 0.8081, 
0.0164, 0.82, 
0.0136, 0.8385, 
0.0129, 0.831, 
0.0151, 0.815, 
0.0173, 0.8421, 
0.0167, 0.8445, 
0.0151, 0.8456, 
0.0136, 0.8385, 
0.0151, 0.815, 
0.0164, 0.82, 
0.0173, 0.8369, 
0.0164, 0.82, 
0.0184, 0.8249, 
0.0161, 0.8352, 
0.0173, 0.8369, 
0.0173, 0.8421, 
0.0161, 0.8352, 
0.0173, 0.8421, 
0.0151, 0.8456, 
0.0161, 0.8352, 
0.0151, 0.8456, 
0.0136, 0.8385, 
0.0161, 0.8352, 
0.0136, 0.8385, 
0.0164, 0.82, 
0.0164, 0.82, 
0.0173, 0.8369, 
0.0161, 0.8352, 
0.02, 0.828, 
0.0205, 0.8142, 
0.0194, 0.8253, 
0.0213, 0.827, 
0.0205, 0.8142, 
0.02, 0.828, 
0.0185, 0.8167, 
0.0194, 0.8253, 
0.0205, 0.8142, 
0.0206, 0.8322, 
0.0213, 0.827, 
0.02, 0.828, 
0.0185, 0.8293, 
0.02, 0.828, 
0.0194, 0.8253, 
0.0205, 0.8142, 
0.0196, 0.8108, 
0.0185, 0.8167, 
0.0185, 0.8293, 
0.0194, 0.8253, 
0.0177, 0.8251, 
0.0205, 0.8142, 
0.0205, 0.8062, 
0.0204, 0.8071, 
0.0213, 0.827, 
0.0222, 0.8081, 
0.0205, 0.8142, 
0.0205, 0.8142, 
0.0204, 0.8071, 
0.0196, 0.8108, 
0.0213, 0.827, 
0.0219, 0.8315, 
0.0221, 0.8258, 
0.0213, 0.827, 
0.0206, 0.8322, 
0.0219, 0.8315, 
0.02, 0.828, 
0.0195, 0.8357, 
0.0206, 0.8322, 
0.0185, 0.8293, 
0.0195, 0.8357, 
0.02, 0.828, 
0.0239, 0.7989, 
0.0205, 0.8142, 
0.0222, 0.8081, 
0.0185, 0.8293, 
0.0181, 0.8335, 
0.0195, 0.8357, 
0.0239, 0.7989, 
0.0222, 0.8081, 
0.023, 0.8091, 
0.0205, 0.8062, 
0.0205, 0.8142, 
0.0232, 0.7986, 
0.023, 0.8091, 
0.0222, 0.8081, 
0.0213, 0.827, 
0.023, 0.8091, 
0.0213, 0.827, 
0.0221, 0.8258, 
0.0228, 0.8189, 
0.023, 0.8091, 
0.0221, 0.8258, 
0.0181, 0.8335, 
0.0185, 0.8293, 
0.0177, 0.8251, 
0.0206, 0.8322, 
0.0207, 0.8378, 
0.0219, 0.8315, 
0.0206, 0.8322, 
0.0195, 0.8357, 
0.0207, 0.8378, 
0.024, 0.7979, 
0.0232, 0.7986, 
0.0239, 0.7989, 
0.0232, 0.7986, 
0.0205, 0.8142, 
0.0239, 0.7989, 
0.0221, 0.8258, 
0.0219, 0.8315, 
0.0223, 0.8319, 
0.0205, 0.8062, 
0.0197, 0.8096, 
0.0204, 0.8071, 
0.0196, 0.8108, 
0.0204, 0.8071, 
0.0197, 0.8096, 
0.0177, 0.8251, 
0.0194, 0.8253, 
0.0185, 0.8167, 
0.0223, 0.8319, 
0.0228, 0.8189, 
0.0221, 0.8258, 
0.024, 0.7968, 
0.0242, 0.7981, 
0.0244, 0.7975, 
0.024, 0.7968, 
0.024, 0.7979, 
0.0242, 0.7981, 
0.0242, 0.7992, 
0.0244, 0.7975, 
0.0242, 0.7981, 
0.024, 0.7979, 
0.0242, 0.7992, 
0.0242, 0.7981, 
0.0242, 0.7992, 
0.024, 0.7979, 
0.0239, 0.7989, 
0.0232, 0.7986, 
0.024, 0.7979, 
0.024, 0.7968, 
0.0242, 0.7992, 
0.0239, 0.7989, 
0.0241, 0.8004, 
0.0236, 0.8056, 
0.0241, 0.8004, 
0.0239, 0.7989, 
0.0239, 0.7989, 
0.023, 0.8091, 
0.0236, 0.8056, 
0.0197, 0.8096, 
0.0205, 0.8062, 
0.0232, 0.7986, 
0.0228, 0.8189, 
0.0236, 0.8056, 
0.023, 0.8091, 
0.0212, 0.8373, 
0.0219, 0.8315, 
0.0207, 0.8378, 
0.024, 0.7968, 
0.0244, 0.7975, 
0.0243, 0.7964, 
0.0238, 0.7966, 
0.024, 0.7968, 
0.0243, 0.7964, 
0.0232, 0.7986, 
0.024, 0.7968, 
0.0238, 0.7966, 
0.0242, 0.7992, 
0.0242, 0.8006, 
0.0244, 0.7975, 
0.0242, 0.8006, 
0.0242, 0.7992, 
0.0241, 0.8004, 
0.0236, 0.8056, 
0.0242, 0.8006, 
0.0241, 0.8004, 
0.0238, 0.7966, 
0.0197, 0.8096, 
0.0232, 0.7986, 
0.0236, 0.8056, 
0.0228, 0.8189, 
0.0237, 0.8017, 
0.0197, 0.8096, 
0.0185, 0.8167, 
0.0196, 0.8108, 
0.0176, 0.8246, 
0.0177, 0.8251, 
0.0185, 0.8167, 
0.0177, 0.8251, 
0.0176, 0.8282, 
0.0181, 0.8335, 
0.0244, 0.7975, 
0.0242, 0.7974, 
0.0243, 0.7964, 
0.0243, 0.7964, 
0.0242, 0.7974, 
0.024, 0.7975, 
0.0243, 0.7964, 
0.024, 0.7975, 
0.0238, 0.7966, 
0.0242, 0.7985, 
0.0242, 0.7974, 
0.0244, 0.7975, 
0.0242, 0.7974, 
0.0242, 0.7985, 
0.024, 0.7975, 
0.0242, 0.8006, 
0.0242, 0.7985, 
0.0244, 0.7975, 
0.0176, 0.8246, 
0.0185, 0.8167, 
0.0197, 0.8096, 
0.0176, 0.8246, 
0.0176, 0.8282, 
0.0177, 0.8251, 
0.0219, 0.8315, 
0.0212, 0.8373, 
0.0223, 0.8319, 
0.0195, 0.8357, 
0.0197, 0.8384, 
0.0207, 0.8378, 
0.0197, 0.8384, 
0.0195, 0.8357, 
0.0181, 0.8335, 
0.0182, 0.8317, 
0.0197, 0.8384, 
0.0181, 0.8335, 
0.0242, 0.7985, 
0.024, 0.7985, 
0.024, 0.7975, 
0.024, 0.7985, 
0.0238, 0.7966, 
0.024, 0.7975, 
0.0242, 0.8006, 
0.024, 0.7985, 
0.0242, 0.7985, 
0.0237, 0.8017, 
0.0236, 0.8003, 
0.024, 0.7985, 
0.024, 0.7985, 
0.0236, 0.8003, 
0.0234, 0.7999, 
0.024, 0.7985, 
0.0234, 0.7999, 
0.0238, 0.7966, 
0.0237, 0.8017, 
0.024, 0.7985, 
0.0242, 0.8006, 
0.0237, 0.8017, 
0.0242, 0.8006, 
0.0236, 0.8056, 
0.0217, 0.8351, 
0.0223, 0.8319, 
0.0212, 0.8373, 
0.0182, 0.8317, 
0.0181, 0.8335, 
0.0176, 0.8282, 
0.0197, 0.8384, 
0.0212, 0.8373, 
0.0207, 0.8378, 
0.0234, 0.7999, 
0.0236, 0.8003, 
0.0224, 0.8031, 
0.0234, 0.7999, 
0.0224, 0.8031, 
0.0238, 0.7966, 
0.0228, 0.8189, 
0.0223, 0.8319, 
0.0217, 0.8302, 
0.0209, 0.8143, 
0.0237, 0.8017, 
0.0228, 0.8189, 
0.0217, 0.8351, 
0.0217, 0.8302, 
0.0223, 0.8319, 
0.0209, 0.8143, 
0.0236, 0.8003, 
0.0237, 0.8017, 
0.0197, 0.8096, 
0.0238, 0.7966, 
0.0224, 0.8031, 
0.0182, 0.8317, 
0.0176, 0.8282, 
0.0176, 0.8246, 
0.0224, 0.8031, 
0.0236, 0.8003, 
0.0209, 0.8143, 
0.0197, 0.8096, 
0.0224, 0.8031, 
0.0209, 0.8143, 
0.0182, 0.8317, 
0.0176, 0.8246, 
0.0197, 0.8096, 
0.0217, 0.8351, 
0.0212, 0.8373, 
0.0197, 0.8384, 
0.0182, 0.8317, 
0.0197, 0.8096, 
0.0209, 0.8143, 
0.0217, 0.8302, 
0.0209, 0.8143, 
0.0228, 0.8189, 
0.0206, 0.8286, 
0.0217, 0.8302, 
0.0217, 0.8351, 
0.0206, 0.8286, 
0.0217, 0.8351, 
0.0197, 0.8384, 
0.0206, 0.8286, 
0.0197, 0.8384, 
0.0182, 0.8317, 
0.0206, 0.8286, 
0.0182, 0.8317, 
0.0209, 0.8143, 
0.0209, 0.8143, 
0.0217, 0.8302, 
0.0206, 0.8286, 
0.025, 0.8275, 
0.0262, 0.8127, 
0.0245, 0.8244, 
0.0263, 0.8266, 
0.0262, 0.8127, 
0.025, 0.8275, 
0.024, 0.8149, 
0.0245, 0.8244, 
0.0262, 0.8127, 
0.0254, 0.8321, 
0.0263, 0.8266, 
0.025, 0.8275, 
0.0235, 0.8285, 
0.025, 0.8275, 
0.0245, 0.8244, 
0.0262, 0.8127, 
0.0254, 0.8087, 
0.024, 0.8149, 
0.0235, 0.8285, 
0.0245, 0.8244, 
0.0229, 0.8238, 
0.0262, 0.8127, 
0.0265, 0.804, 
0.0263, 0.8049, 
0.0263, 0.8266, 
0.0281, 0.8064, 
0.0262, 0.8127, 
0.0262, 0.8127, 
0.0263, 0.8049, 
0.0254, 0.8087, 
0.0263, 0.8266, 
0.0267, 0.8315, 
0.0272, 0.8255, 
0.0263, 0.8266, 
0.0254, 0.8321, 
0.0267, 0.8315, 
0.025, 0.8275, 
0.0242, 0.8355, 
0.0254, 0.8321, 
0.0235, 0.8285, 
0.0242, 0.8355, 
0.025, 0.8275, 
0.0302, 0.7968, 
0.0262, 0.8127, 
0.0281, 0.8064, 
0.0235, 0.8285, 
0.0229, 0.8329, 
0.0242, 0.8355, 
0.0302, 0.7968, 
0.0281, 0.8064, 
0.0289, 0.8077, 
0.0265, 0.804, 
0.0262, 0.8127, 
0.0295, 0.7964, 
0.0289, 0.8077, 
0.0281, 0.8064, 
0.0263, 0.8266, 
0.0289, 0.8077, 
0.0263, 0.8266, 
0.0272, 0.8255, 
0.0282, 0.8181, 
0.0289, 0.8077, 
0.0272, 0.8255, 
0.0229, 0.8329, 
0.0235, 0.8285, 
0.0229, 0.8238, 
0.0254, 0.8321, 
0.0252, 0.8381, 
0.0267, 0.8315, 
0.0254, 0.8321, 
0.0242, 0.8355, 
0.0252, 0.8381, 
0.0303, 0.7957, 
0.0295, 0.7964, 
0.0302, 0.7968, 
0.0295, 0.7964, 
0.0262, 0.8127, 
0.0302, 0.7968, 
0.0272, 0.8255, 
0.0267, 0.8315, 
0.0271, 0.832, 
0.0265, 0.804, 
0.0256, 0.8075, 
0.0263, 0.8049, 
0.0254, 0.8087, 
0.0263, 0.8049, 
0.0256, 0.8075, 
