tipo1: con textura
&
13800
&
0.347637f, 0.747964f, -1.98567f, 
0.3148, 0.106, 
0.3159, 0.1051, 
0.3109, 0.1142, 
0.3159, 0.1051, 
0.3169, 0.1047, 
0.3031, 0.1199, 
0.3032, 0.1186, 
0.3105, 0.1145, 
0.3107, 0.1128, 
0.3105, 0.1145, 
0.3032, 0.1186, 
0.3105, 0.1145, 
0.3159, 0.1051, 
0.3109, 0.1142, 
0.3159, 0.1051, 
0.3148, 0.106, 
0.3156, 0.0942, 
0.3156, 0.0942, 
0.3145, 0.0783, 
0.3178, 0.0917, 
0.3134, 0.0933, 
0.3156, 0.0942, 
0.3132, 0.1041, 
0.3148, 0.106, 
0.3132, 0.1041, 
0.3156, 0.0942, 
0.3085, 0.1128, 
0.3132, 0.1041, 
0.3107, 0.1128, 
0.3107, 0.1128, 
0.3132, 0.1041, 
0.3148, 0.106, 
0.3156, 0.0942, 
0.3178, 0.0917, 
0.3159, 0.1051, 
0.3159, 0.1051, 
0.3178, 0.0917, 
0.3169, 0.1047, 
0.3031, 0.1199, 
0.3105, 0.1145, 
0.3109, 0.1142, 
0.3006, 0.077, 
0.2958, 0.0913, 
0.2957, 0.0906, 
0.2958, 0.0913, 
0.3006, 0.077, 
0.297, 0.0839, 
0.2899, 0.1098, 
0.2919, 0.1033, 
0.2957, 0.0906, 
0.2916, 0.1034, 
0.2957, 0.0906, 
0.2958, 0.0913, 
0.297, 0.0839, 
0.2995, 0.0769, 
0.2951, 0.0779, 
0.3002, 0.0705, 
0.2951, 0.0779, 
0.2995, 0.0769, 
0.2995, 0.0769, 
0.297, 0.0839, 
0.3006, 0.077, 
0.3029, 0.0676, 
0.2995, 0.0769, 
0.3006, 0.077, 
0.2904, 0.1175, 
0.2953, 0.1199, 
0.2909, 0.117, 
0.2909, 0.117, 
0.2953, 0.1199, 
0.2961, 0.1208, 
0.2953, 0.1199, 
0.3022, 0.1175, 
0.3032, 0.1186, 
0.2961, 0.1208, 
0.2953, 0.1199, 
0.3032, 0.1186, 
0.2919, 0.1033, 
0.2899, 0.1098, 
0.2909, 0.117, 
0.2957, 0.0906, 
0.2916, 0.1034, 
0.2899, 0.1098, 
0.3032, 0.1186, 
0.3031, 0.1199, 
0.2961, 0.1208, 
0.2904, 0.1175, 
0.2909, 0.117, 
0.2899, 0.1098, 
0.3713, 0.143, 
0.371, 0.1448, 
0.3702, 0.1396, 
0.3183, 0.9572, 
0.3299, 0.9656, 
0.3238, 0.9202, 
0.3098, 0.921, 
0.3238, 0.9202, 
0.3167, 0.8619, 
0.3238, 0.9202, 
0.3098, 0.921, 
0.3183, 0.9572, 
0.3299, 0.9656, 
0.3183, 0.9572, 
0.3243, 0.9941, 
0.3469, 0.8674, 
0.331, 0.8666, 
0.3365, 0.8998, 
0.332, 0.7944, 
0.318, 0.7949, 
0.3167, 0.8619, 
0.331, 0.8666, 
0.3167, 0.8619, 
0.3238, 0.9202, 
0.3238, 0.9202, 
0.3365, 0.8998, 
0.331, 0.8666, 
0.3183, 0.9572, 
0.3101, 0.0039, 
0.3243, 0.9941, 
0.3101, 0.0039, 
0.3194, 0.0661, 
0.3243, 0.9941, 
0.2815, 0.9655, 
0.2879, 0.9903, 
0.2995, 0.9733, 
0.2995, 0.9733, 
0.3101, 0.0039, 
0.3183, 0.9572, 
0.3243, 0.9941, 
0.3307, 0.0309, 
0.3326, 0.006, 
0.339, 0.0459, 
0.3326, 0.006, 
0.3307, 0.0309, 
0.3307, 0.0309, 
0.3243, 0.9941, 
0.3194, 0.0661, 
0.3326, 0.006, 
0.3299, 0.9656, 
0.3243, 0.9941, 
0.3167, 0.8619, 
0.331, 0.8666, 
0.332, 0.7944, 
0.34, 0.738, 
0.3623, 0.7303, 
0.3467, 0.6923, 
0.3723, 0.6827, 
0.3467, 0.6923, 
0.3623, 0.7303, 
0.3199, 0.7494, 
0.34, 0.738, 
0.323, 0.703, 
0.3467, 0.6923, 
0.323, 0.703, 
0.34, 0.738, 
0.3831, 0.7242, 
0.3988, 0.7153, 
0.3952, 0.675, 
0.412, 0.6695, 
0.3952, 0.675, 
0.3988, 0.7153, 
0.3623, 0.7303, 
0.3831, 0.7242, 
0.3723, 0.6827, 
0.3952, 0.675, 
0.3723, 0.6827, 
0.3831, 0.7242, 
0.331, 0.8666, 
0.3469, 0.8674, 
0.3432, 0.8227, 
0.3602, 0.8242, 
0.3432, 0.8227, 
0.3469, 0.8674, 
0.3432, 0.8227, 
0.332, 0.7944, 
0.331, 0.8666, 
0.3499, 0.7755, 
0.332, 0.7944, 
0.3432, 0.8227, 
0.332, 0.7944, 
0.3499, 0.7755, 
0.34, 0.738, 
0.3623, 0.7303, 
0.34, 0.738, 
0.3499, 0.7755, 
0.318, 0.7949, 
0.332, 0.7944, 
0.3199, 0.7494, 
0.34, 0.738, 
0.3199, 0.7494, 
0.332, 0.7944, 
0.2711, 0.9668, 
0.2621, 0.9624, 
0.2679, 0.0015, 
0.2567, 0.9988, 
0.2679, 0.0015, 
0.2621, 0.9624, 
0.2806, 0.0089, 
0.2879, 0.9903, 
0.2815, 0.9655, 
0.2815, 0.9655, 
0.2679, 0.0015, 
0.2806, 0.0089, 
0.2503, 0.0583, 
0.2692, 0.0573, 
0.2679, 0.0015, 
0.2503, 0.0583, 
0.2679, 0.0015, 
0.2567, 0.9988, 
0.2692, 0.0573, 
0.2839, 0.0898, 
0.2806, 0.0089, 
0.2806, 0.0089, 
0.2679, 0.0015, 
0.2692, 0.0573, 
0.2497, 0.9274, 
0.2621, 0.9624, 
0.2615, 0.9244, 
0.2498, 0.8977, 
0.2615, 0.9244, 
0.2711, 0.9021, 
0.2621, 0.9624, 
0.2711, 0.9668, 
0.2724, 0.9424, 
0.2724, 0.9424, 
0.2615, 0.9244, 
0.2621, 0.9624, 
0.2397, 0.8683, 
0.2498, 0.8977, 
0.2628, 0.8683, 
0.2679, 0.0015, 
0.2815, 0.9655, 
0.2711, 0.9668, 
0.2711, 0.9021, 
0.2628, 0.8683, 
0.2498, 0.8977, 
0.2615, 0.9244, 
0.2498, 0.8977, 
0.2497, 0.9274, 
0.2537, 0.148, 
0.2839, 0.0898, 
0.2692, 0.0573, 
0.3119, 0.271, 
0.3051, 0.134, 
0.2749, 0.2186, 
0.3051, 0.134, 
0.3119, 0.271, 
0.3403, 0.2036, 
0.3403, 0.2036, 
0.3194, 0.0661, 
0.3051, 0.134, 
0.2839, 0.0898, 
0.2749, 0.2186, 
0.3051, 0.134, 
0.2995, 0.9733, 
0.2969, 0.0227, 
0.3101, 0.0039, 
0.3101, 0.0039, 
0.2969, 0.0227, 
0.3194, 0.0661, 
0.3658, 0.3612, 
0.3403, 0.2036, 
0.3119, 0.271, 
0.2995, 0.9733, 
0.2879, 0.9903, 
0.2969, 0.0227, 
0.2839, 0.0898, 
0.2537, 0.148, 
0.2749, 0.2186, 
0.2503, 0.0583, 
0.188, 0.1474, 
0.2182, 0.1752, 
0.2692, 0.0573, 
0.2503, 0.0583, 
0.2537, 0.148, 
0.2182, 0.1752, 
0.2537, 0.148, 
0.2503, 0.0583, 
0.3051, 0.134, 
0.2969, 0.0227, 
0.2839, 0.0898, 
0.2969, 0.0227, 
0.3051, 0.134, 
0.3194, 0.0661, 
0.2879, 0.9903, 
0.2806, 0.0089, 
0.2969, 0.0227, 
0.2806, 0.0089, 
0.2839, 0.0898, 
0.2969, 0.0227, 
0.3988, 0.4586, 
0.4182, 0.4546, 
0.4016, 0.4255, 
0.4182, 0.4221, 
0.4016, 0.4255, 
0.4182, 0.4546, 
0.3807, 0.4331, 
0.4016, 0.4255, 
0.3851, 0.4019, 
0.4006, 0.3927, 
0.3851, 0.4019, 
0.4016, 0.4255, 
0.4006, 0.3927, 
0.4016, 0.4255, 
0.4133, 0.3957, 
0.4133, 0.3957, 
0.4016, 0.4255, 
0.4182, 0.4221, 
0.4182, 0.4221, 
0.4182, 0.4546, 
0.4277, 0.4357, 
0.4277, 0.4357, 
0.4182, 0.4546, 
0.4311, 0.4815, 
0.3539, 0.4814, 
0.3779, 0.4689, 
0.3607, 0.4426, 
0.3807, 0.4331, 
0.3607, 0.4426, 
0.3779, 0.4689, 
0.4182, 0.4546, 
0.3988, 0.4586, 
0.4123, 0.49, 
0.4123, 0.49, 
0.4311, 0.4815, 
0.4182, 0.4546, 
0.3607, 0.4426, 
0.3807, 0.4331, 
0.3681, 0.4105, 
0.3851, 0.4019, 
0.3681, 0.4105, 
0.3807, 0.4331, 
0.3779, 0.4689, 
0.3988, 0.4586, 
0.3807, 0.4331, 
0.4016, 0.4255, 
0.3807, 0.4331, 
0.3988, 0.4586, 
0.4133, 0.3957, 
0.4182, 0.4221, 
0.4246, 0.4007, 
0.3713, 0.1456, 
0.3701, 0.1502, 
0.371, 0.1448, 
0.371, 0.1448, 
0.37, 0.1498, 
0.3698, 0.1454, 
0.3701, 0.1502, 
0.3692, 0.1537, 
0.37, 0.1498, 
0.3701, 0.1502, 
0.37, 0.1498, 
0.371, 0.1448, 
0.3715, 0.1486, 
0.3701, 0.1502, 
0.3713, 0.1456, 
0.3713, 0.143, 
0.3713, 0.1456, 
0.371, 0.1448, 
0.371, 0.1448, 
0.3698, 0.1454, 
0.3695, 0.1413, 
0.3709, 0.1507, 
0.3701, 0.1502, 
0.3715, 0.1486, 
0.3863, 0.21, 
0.3866, 0.1983, 
0.3792, 0.1764, 
0.37, 0.1498, 
0.3692, 0.1537, 
0.3717, 0.1603, 
0.4246, 0.4007, 
0.4182, 0.4221, 
0.4277, 0.4357, 
0.3792, 0.1764, 
0.3784, 0.1877, 
0.3863, 0.21, 
0.3792, 0.1764, 
0.3816, 0.1725, 
0.3698, 0.1454, 
0.3717, 0.1603, 
0.3698, 0.1454, 
0.37, 0.1498, 
0.3784, 0.1877, 
0.3792, 0.1764, 
0.3717, 0.1603, 
0.3698, 0.1454, 
0.3717, 0.1603, 
0.3792, 0.1764, 
0.329, 0.6334, 
0.3513, 0.6467, 
0.3359, 0.6008, 
0.3633, 0.5868, 
0.3359, 0.6008, 
0.3513, 0.6467, 
0.421, 0.6307, 
0.4072, 0.629, 
0.412, 0.6695, 
0.4259, 0.5906, 
0.4072, 0.629, 
0.421, 0.6307, 
0.3359, 0.6008, 
0.3633, 0.5868, 
0.3415, 0.5623, 
0.3707, 0.544, 
0.3415, 0.5623, 
0.3633, 0.5868, 
0.3513, 0.6467, 
0.3821, 0.6353, 
0.3633, 0.5868, 
0.4063, 0.569, 
0.3633, 0.5868, 
0.3821, 0.6353, 
0.3467, 0.6923, 
0.3723, 0.6827, 
0.3513, 0.6467, 
0.3821, 0.6353, 
0.3513, 0.6467, 
0.3723, 0.6827, 
0.323, 0.703, 
0.3467, 0.6923, 
0.3269, 0.6663, 
0.3513, 0.6467, 
0.3269, 0.6663, 
0.3467, 0.6923, 
0.4072, 0.629, 
0.3821, 0.6353, 
0.3952, 0.675, 
0.3952, 0.675, 
0.412, 0.6695, 
0.4072, 0.629, 
0.3269, 0.6663, 
0.3513, 0.6467, 
0.329, 0.6334, 
0.3723, 0.6827, 
0.3952, 0.675, 
0.3821, 0.6353, 
0.3633, 0.5868, 
0.4063, 0.569, 
0.3707, 0.544, 
0.3475, 0.5223, 
0.3751, 0.5064, 
0.3539, 0.4814, 
0.3779, 0.4689, 
0.3539, 0.4814, 
0.3751, 0.5064, 
0.3707, 0.544, 
0.411, 0.526, 
0.3751, 0.5064, 
0.4123, 0.49, 
0.3751, 0.5064, 
0.411, 0.526, 
0.411, 0.526, 
0.4326, 0.5155, 
0.4123, 0.49, 
0.4311, 0.4815, 
0.4123, 0.49, 
0.4326, 0.5155, 
0.3751, 0.5064, 
0.4123, 0.49, 
0.3779, 0.4689, 
0.3988, 0.4586, 
0.3779, 0.4689, 
0.4123, 0.49, 
0.4072, 0.629, 
0.4259, 0.5906, 
0.4063, 0.569, 
0.4302, 0.5499, 
0.4063, 0.569, 
0.4259, 0.5906, 
0.411, 0.526, 
0.3707, 0.544, 
0.4063, 0.569, 
0.3821, 0.6353, 
0.4072, 0.629, 
0.4063, 0.569, 
0.3415, 0.5623, 
0.3707, 0.544, 
0.3475, 0.5223, 
0.3751, 0.5064, 
0.3475, 0.5223, 
0.3707, 0.544, 
0.4063, 0.569, 
0.4302, 0.5499, 
0.411, 0.526, 
0.4326, 0.5155, 
0.411, 0.526, 
0.4302, 0.5499, 
0.3696, 0.1501, 
0.37, 0.1515, 
0.3707, 0.1493, 
0.3707, 0.1493, 
0.37, 0.1515, 
0.3709, 0.1507, 
0.3696, 0.1501, 
0.3674, 0.1505, 
0.3689, 0.1511, 
0.3696, 0.1501, 
0.3689, 0.1511, 
0.37, 0.1515, 
0.3677, 0.1478, 
0.3707, 0.1493, 
0.3691, 0.146, 
0.3715, 0.1486, 
0.3707, 0.1493, 
0.3709, 0.1507, 
0.3677, 0.1478, 
0.3696, 0.1501, 
0.3707, 0.1493, 
0.3678, 0.1488, 
0.3696, 0.1501, 
0.3677, 0.1478, 
0.3689, 0.1511, 
0.3674, 0.1505, 
0.3668, 0.1535, 
0.3689, 0.1511, 
0.3668, 0.1535, 
0.37, 0.1515, 
0.3688, 0.1528, 
0.3677, 0.1556, 
0.3701, 0.1502, 
0.3701, 0.1502, 
0.3677, 0.1556, 
0.3692, 0.1537, 
0.3709, 0.1507, 
0.3688, 0.1528, 
0.3701, 0.1502, 
0.3678, 0.1488, 
0.3674, 0.1505, 
0.3696, 0.1501, 
0.37, 0.1515, 
0.3668, 0.1535, 
0.3688, 0.1528, 
0.37, 0.1515, 
0.3688, 0.1528, 
0.3709, 0.1507, 
0.3714, 0.147, 
0.3691, 0.146, 
0.3707, 0.1493, 
0.3667, 0.135, 
0.367, 0.1378, 
0.3692, 0.1383, 
0.3667, 0.135, 
0.3692, 0.1383, 
0.3669, 0.1338, 
0.368, 0.1392, 
0.3692, 0.1383, 
0.367, 0.1378, 
0.3663, 0.137, 
0.367, 0.1378, 
0.3667, 0.135, 
0.3681, 0.1344, 
0.3702, 0.1396, 
0.3691, 0.1361, 
0.3656, 0.1378, 
0.3663, 0.137, 
0.3667, 0.135, 
0.3692, 0.1383, 
0.3702, 0.1396, 
0.3669, 0.1338, 
0.3669, 0.1338, 
0.3702, 0.1396, 
0.3681, 0.1344, 
0.3713, 0.1456, 
0.3691, 0.1423, 
0.3691, 0.146, 
0.3692, 0.1383, 
0.3691, 0.1423, 
0.3713, 0.1456, 
0.3707, 0.1493, 
0.3715, 0.1486, 
0.3714, 0.147, 
0.3713, 0.1456, 
0.3714, 0.147, 
0.3715, 0.1486, 
0.3692, 0.1383, 
0.368, 0.1392, 
0.3691, 0.1423, 
0.3702, 0.1396, 
0.3692, 0.1383, 
0.3713, 0.143, 
0.3691, 0.146, 
0.3714, 0.147, 
0.3713, 0.1456, 
0.3713, 0.143, 
0.3692, 0.1383, 
0.3713, 0.1456, 
0.3635, 0.169, 
0.3595, 0.194, 
0.3665, 0.1895, 
0.3635, 0.169, 
0.3665, 0.1895, 
0.369, 0.1761, 
0.3599, 0.1503, 
0.3585, 0.1646, 
0.3625, 0.1552, 
0.3625, 0.1552, 
0.3585, 0.1646, 
0.3635, 0.169, 
0.3652, 0.1575, 
0.3635, 0.169, 
0.369, 0.1761, 
0.379, 0.2083, 
0.369, 0.1761, 
0.374, 0.2086, 
0.369, 0.1761, 
0.3665, 0.1895, 
0.374, 0.2086, 
0.3625, 0.1552, 
0.3635, 0.169, 
0.3652, 0.1575, 
0.3585, 0.1646, 
0.3512, 0.1894, 
0.3595, 0.194, 
0.374, 0.2086, 
0.3691, 0.21, 
0.3755, 0.2355, 
0.3584, 0.2114, 
0.3595, 0.194, 
0.3478, 0.2058, 
0.3512, 0.1894, 
0.3478, 0.2058, 
0.3595, 0.194, 
0.3635, 0.169, 
0.3585, 0.1646, 
0.3595, 0.194, 
0.3599, 0.1503, 
0.3531, 0.1505, 
0.3585, 0.1646, 
0.3665, 0.1895, 
0.3595, 0.194, 
0.3691, 0.21, 
0.3665, 0.1895, 
0.3691, 0.21, 
0.374, 0.2086, 
0.3677, 0.1556, 
0.3652, 0.1575, 
0.3698, 0.1645, 
0.3853, 0.2203, 
0.379, 0.2083, 
0.3851, 0.2329, 
0.3863, 0.21, 
0.3784, 0.1877, 
0.3853, 0.2203, 
0.3717, 0.1603, 
0.3698, 0.1645, 
0.3784, 0.1877, 
0.3784, 0.1877, 
0.379, 0.2083, 
0.3853, 0.2203, 
0.3674, 0.1505, 
0.3649, 0.1529, 
0.3668, 0.1535, 
0.3668, 0.1535, 
0.3677, 0.1556, 
0.3688, 0.1528, 
0.3668, 0.1535, 
0.3649, 0.1529, 
0.3652, 0.1575, 
0.3668, 0.1535, 
0.3652, 0.1575, 
0.3677, 0.1556, 
0.3784, 0.1877, 
0.369, 0.1761, 
0.379, 0.2083, 
0.379, 0.2083, 
0.374, 0.2086, 
0.3814, 0.2347, 
0.3698, 0.1645, 
0.3652, 0.1575, 
0.369, 0.1761, 
0.3698, 0.1645, 
0.369, 0.1761, 
0.3784, 0.1877, 
0.3692, 0.1537, 
0.3677, 0.1556, 
0.3717, 0.1603, 
0.3717, 0.1603, 
0.3677, 0.1556, 
0.3698, 0.1645, 
0.3814, 0.2347, 
0.374, 0.2086, 
0.3755, 0.2355, 
0.3851, 0.2329, 
0.379, 0.2083, 
0.3814, 0.2347, 
0.2963, 0.1013, 
0.2965, 0.1117, 
0.3057, 0.1107, 
0.2963, 0.1013, 
0.3057, 0.1107, 
0.3021, 0.0988, 
0.3172, 0.1091, 
0.3081, 0.1265, 
0.3242, 0.1166, 
0.3172, 0.1091, 
0.3242, 0.1166, 
0.3294, 0.0981, 
0.3128, 0.092, 
0.3057, 0.1107, 
0.3172, 0.1091, 
0.3128, 0.092, 
0.3172, 0.1091, 
0.3294, 0.0981, 
0.2912, 0.1016, 
0.2965, 0.1117, 
0.2963, 0.1013, 
0.3021, 0.0988, 
0.3057, 0.1107, 
0.3128, 0.092, 
0.3158, 0.1531, 
0.3293, 0.1747, 
0.3324, 0.151, 
0.3324, 0.151, 
0.3218, 0.1327, 
0.3158, 0.1531, 
0.3462, 0.1667, 
0.3324, 0.151, 
0.3293, 0.1747, 
0.3218, 0.1327, 
0.3324, 0.151, 
0.3396, 0.1284, 
0.3242, 0.1166, 
0.3218, 0.1327, 
0.3396, 0.1284, 
0.3057, 0.1107, 
0.3081, 0.1265, 
0.3172, 0.1091, 
0.2965, 0.1117, 
0.3081, 0.1265, 
0.3057, 0.1107, 
0.3081, 0.1265, 
0.3218, 0.1327, 
0.3242, 0.1166, 
0.2912, 0.1016, 
0.2963, 0.1013, 
0.2919, 0.0906, 
0.303, 0.0773, 
0.2985, 0.0819, 
0.3038, 0.076, 
0.3081, 0.0684, 
0.303, 0.0773, 
0.3038, 0.076, 
0.2975, 0.0861, 
0.3133, 0.0744, 
0.3038, 0.076, 
0.2975, 0.0861, 
0.3038, 0.076, 
0.2985, 0.0819, 
0.2951, 0.0844, 
0.2985, 0.0819, 
0.2956, 0.0863, 
0.2994, 0.0862, 
0.2956, 0.0863, 
0.2985, 0.0819, 
0.2933, 0.0845, 
0.2951, 0.0844, 
0.2931, 0.0881, 
0.2956, 0.0863, 
0.2931, 0.0881, 
0.2951, 0.0844, 
0.3021, 0.0988, 
0.3128, 0.092, 
0.2975, 0.0861, 
0.3133, 0.0744, 
0.2975, 0.0861, 
0.3128, 0.092, 
0.2975, 0.0861, 
0.2919, 0.0906, 
0.2963, 0.1013, 
0.2963, 0.1013, 
0.3021, 0.0988, 
0.2975, 0.0861, 
0.2951, 0.0844, 
0.2933, 0.0845, 
0.2975, 0.0861, 
0.2985, 0.0819, 
0.2951, 0.0844, 
0.2975, 0.0861, 
0.2919, 0.0906, 
0.2975, 0.0861, 
0.2926, 0.0853, 
0.2926, 0.0853, 
0.2975, 0.0861, 
0.2933, 0.0845, 
0.3653, 0.1421, 
0.3653, 0.138, 
0.3644, 0.1418, 
0.3653, 0.1421, 
0.3644, 0.1418, 
0.3661, 0.1461, 
0.3649, 0.1438, 
0.365, 0.1412, 
0.3653, 0.1421, 
0.3661, 0.1461, 
0.3649, 0.1438, 
0.3653, 0.1421, 
0.3616, 0.1429, 
0.3621, 0.1473, 
0.3644, 0.1418, 
0.3599, 0.1503, 
0.3621, 0.1473, 
0.36, 0.1433, 
0.3649, 0.1467, 
0.3661, 0.1461, 
0.3644, 0.1418, 
0.3621, 0.1473, 
0.3649, 0.1467, 
0.3644, 0.1418, 
0.3653, 0.138, 
0.3667, 0.135, 
0.3653, 0.1337, 
0.3653, 0.138, 
0.3653, 0.1337, 
0.3644, 0.1355, 
0.3653, 0.1337, 
0.3667, 0.135, 
0.3669, 0.1338, 
0.3653, 0.138, 
0.3656, 0.1378, 
0.3667, 0.135, 
0.3638, 0.1379, 
0.3653, 0.138, 
0.3644, 0.1355, 
0.3644, 0.1418, 
0.3653, 0.138, 
0.3638, 0.1379, 
0.365, 0.1412, 
0.3656, 0.1378, 
0.3653, 0.138, 
0.3653, 0.1421, 
0.365, 0.1412, 
0.3653, 0.138, 
0.36, 0.1433, 
0.3621, 0.1473, 
0.3616, 0.1429, 
0.3512, 0.1894, 
0.3585, 0.1646, 
0.3462, 0.1667, 
0.3462, 0.1667, 
0.3585, 0.1646, 
0.3531, 0.1505, 
0.3555, 0.1384, 
0.3599, 0.1503, 
0.36, 0.1433, 
0.36, 0.1433, 
0.3602, 0.1376, 
0.3555, 0.1384, 
0.3555, 0.1384, 
0.3514, 0.1243, 
0.3396, 0.1284, 
0.3462, 0.1667, 
0.3396, 0.1284, 
0.3324, 0.151, 
0.3462, 0.1667, 
0.3531, 0.1505, 
0.3396, 0.1284, 
0.3396, 0.1284, 
0.3531, 0.1505, 
0.3555, 0.1384, 
0.3617, 0.1395, 
0.3638, 0.1379, 
0.3623, 0.1365, 
0.3623, 0.1365, 
0.3638, 0.1379, 
0.3644, 0.1355, 
0.3616, 0.1429, 
0.3644, 0.1418, 
0.3617, 0.1395, 
0.3617, 0.1395, 
0.3644, 0.1418, 
0.3638, 0.1379, 
0.3602, 0.1376, 
0.3617, 0.1395, 
0.3623, 0.1365, 
0.3531, 0.1505, 
0.3599, 0.1503, 
0.3555, 0.1384, 
0.36, 0.1433, 
0.3616, 0.1429, 
0.3617, 0.1395, 
0.36, 0.1433, 
0.3617, 0.1395, 
0.3602, 0.1376, 
0.3667, 0.2232, 
0.3691, 0.21, 
0.3595, 0.194, 
0.2767, 0.203, 
0.2908, 0.1885, 
0.2768, 0.188, 
0.2768, 0.188, 
0.2726, 0.1763, 
0.2587, 0.1902, 
0.296, 0.2068, 
0.3012, 0.184, 
0.2908, 0.1885, 
0.296, 0.2068, 
0.2908, 0.1885, 
0.2767, 0.203, 
0.2418, 0.1913, 
0.2587, 0.1902, 
0.2461, 0.1787, 
0.2768, 0.188, 
0.2587, 0.1902, 
0.2767, 0.203, 
0.2587, 0.1902, 
0.2726, 0.1763, 
0.2595, 0.1737, 
0.2595, 0.1737, 
0.2461, 0.1787, 
0.2587, 0.1902, 
0.2461, 0.1787, 
0.2595, 0.1737, 
0.2506, 0.1618, 
0.3012, 0.184, 
0.2977, 0.1582, 
0.2908, 0.1885, 
0.2595, 0.1737, 
0.276, 0.1572, 
0.261, 0.1585, 
0.261, 0.1585, 
0.2506, 0.1618, 
0.2595, 0.1737, 
0.2768, 0.188, 
0.2848, 0.1746, 
0.2726, 0.1763, 
0.3058, 0.1964, 
0.3012, 0.184, 
0.296, 0.2068, 
0.2908, 0.1885, 
0.2977, 0.1582, 
0.2848, 0.1746, 
0.2908, 0.1885, 
0.2848, 0.1746, 
0.2768, 0.188, 
0.2554, 0.2123, 
0.2767, 0.203, 
0.2587, 0.1902, 
0.2301, 0.2341, 
0.2452, 0.2338, 
0.2346, 0.2187, 
0.296, 0.2068, 
0.2846, 0.2299, 
0.292, 0.2341, 
0.2452, 0.2338, 
0.2635, 0.2425, 
0.2554, 0.2123, 
0.2554, 0.2123, 
0.2346, 0.2187, 
0.2452, 0.2338, 
0.2846, 0.2299, 
0.2635, 0.2425, 
0.2791, 0.2665, 
0.2623, 0.2618, 
0.2791, 0.2665, 
0.2635, 0.2425, 
0.292, 0.2341, 
0.2846, 0.2299, 
0.2892, 0.2641, 
0.2791, 0.2665, 
0.2892, 0.2641, 
0.2846, 0.2299, 
0.296, 0.2068, 
0.2767, 0.203, 
0.2846, 0.2299, 
0.2693, 0.2199, 
0.2846, 0.2299, 
0.2767, 0.203, 
0.2587, 0.1902, 
0.2418, 0.1913, 
0.2554, 0.2123, 
0.2379, 0.2048, 
0.2554, 0.2123, 
0.2418, 0.1913, 
0.2346, 0.2187, 
0.2554, 0.2123, 
0.2379, 0.2048, 
0.2693, 0.2199, 
0.2554, 0.2123, 
0.2635, 0.2425, 
0.2635, 0.2425, 
0.2846, 0.2299, 
0.2693, 0.2199, 
0.2767, 0.203, 
0.2554, 0.2123, 
0.2693, 0.2199, 
0.2663, 0.1228, 
0.2791, 0.0972, 
0.2781, 0.0945, 
0.2866, 0.1366, 
0.2825, 0.1175, 
0.2789, 0.1327, 
0.2747, 0.1107, 
0.2794, 0.0996, 
0.2791, 0.0972, 
0.2747, 0.1107, 
0.2791, 0.0972, 
0.2663, 0.1228, 
0.275, 0.1273, 
0.2793, 0.1155, 
0.2768, 0.113, 
0.276, 0.1572, 
0.2866, 0.1366, 
0.2789, 0.1327, 
0.2789, 0.1327, 
0.2825, 0.1175, 
0.2793, 0.1155, 
0.2789, 0.1327, 
0.2793, 0.1155, 
0.275, 0.1273, 
0.2768, 0.113, 
0.2795, 0.1032, 
0.2794, 0.0996, 
0.2794, 0.0996, 
0.2822, 0.0892, 
0.2791, 0.0972, 
0.2793, 0.1155, 
0.2806, 0.1059, 
0.2795, 0.1032, 
0.2793, 0.1155, 
0.2795, 0.1032, 
0.2768, 0.113, 
0.2781, 0.0945, 
0.2843, 0.0841, 
0.2852, 0.08, 
0.2768, 0.113, 
0.2794, 0.0996, 
0.2747, 0.1107, 
0.2791, 0.0972, 
0.2822, 0.0892, 
0.2843, 0.0841, 
0.2791, 0.0972, 
0.2843, 0.0841, 
0.2781, 0.0945, 
0.276, 0.1572, 
0.2789, 0.1327, 
0.2721, 0.1398, 
0.2848, 0.1746, 
0.276, 0.1572, 
0.2726, 0.1763, 
0.2721, 0.1398, 
0.2655, 0.1433, 
0.276, 0.1572, 
0.2977, 0.1582, 
0.2866, 0.1366, 
0.276, 0.1572, 
0.2848, 0.1746, 
0.2977, 0.1582, 
0.276, 0.1572, 
0.2506, 0.1618, 
0.261, 0.1585, 
0.2564, 0.1458, 
0.2726, 0.1763, 
0.276, 0.1572, 
0.2595, 0.1737, 
0.261, 0.1585, 
0.276, 0.1572, 
0.2655, 0.1433, 
0.2655, 0.1433, 
0.2564, 0.1458, 
0.261, 0.1585, 
0.2705, 0.1267, 
0.2768, 0.113, 
0.2747, 0.1107, 
0.2705, 0.1267, 
0.2747, 0.1107, 
0.2663, 0.1228, 
0.2721, 0.1398, 
0.2789, 0.1327, 
0.275, 0.1273, 
0.275, 0.1273, 
0.2768, 0.113, 
0.2705, 0.1267, 
0.2705, 0.1267, 
0.2663, 0.1228, 
0.2655, 0.1433, 
0.2564, 0.1458, 
0.2655, 0.1433, 
0.2663, 0.1228, 
0.275, 0.1273, 
0.2705, 0.1267, 
0.2721, 0.1398, 
0.2655, 0.1433, 
0.2721, 0.1398, 
0.2705, 0.1267, 
0.363, 0.2748, 
0.3577, 0.2695, 
0.3541, 0.2799, 
0.363, 0.2748, 
0.3541, 0.2799, 
0.3532, 0.2992, 
0.35, 0.2955, 
0.3532, 0.2992, 
0.3541, 0.2799, 
0.3665, 0.2982, 
